,AAPL,GOOGL
2023-01-01,150.0,2800.0
2023-01-02,151.4901424590337,2848.310079419778
2023-01-03,151.07122888540528,2819.7400715662284
2023-01-04,153.02817095312253,2835.5371353336673
2023-01-05,157.68950041778484,2836.429790834662
2023-01-06,156.95102984415962,2843.3560757290725
2023-01-07,156.2160691138046,2788.407524090986
2023-01-08,161.15003748045876,2790.1161329489964
2023-01-09,163.62348018779468,2824.8529596136204
2023-01-10,162.08713953008058,2927.334642496226
2023-01-11,163.84597963984385,2997.537310514606
2023-01-12,162.32739712261795,3158.8934293330162
2023-01-13,160.8153831494256,3098.294199972472
2023-01-14,161.59360825761755,3165.8618492041714
2023-01-15,155.41013109077213,3180.372735737262
2023-01-16,150.0487369613389,3354.4824743733357
2023-01-17,148.3613262899045,3286.696913566089
2023-01-18,145.3560269234944,3217.6991338923494
2023-01-19,146.2695817982415,3169.4825039896823
2023-01-20,143.61325576245704,3001.191245527222
2023-01-21,139.55674510897444,2961.743961318215
2023-01-22,143.6475685422478,2905.5350469133127
2023-01-23,142.9989242102607,2916.459407349428
2023-01-24,143.19205342274518,2941.3773431137574
2023-01-25,139.11180105486045,3079.3405030707654
2023-01-26,137.59719982942346,3152.5074685710224
2023-01-27,137.90245258426157,3107.040141492981
2023-01-28,134.7279558395562,3037.2548803033415
2023-01-29,135.74029636004988,3074.6069779126647
2023-01-30,134.10967888455207,2973.127022143223
2023-01-31,133.32729978220394,3109.256010810789
2023-02-01,131.7228214248111,3200.9355429293905
2023-02-02,136.60256759535397,3163.390517411915
2023-02-03,136.56569248426172,3027.9076793024897
2023-02-04,133.67675197504101,3130.3926932657632
2023-02-05,135.875854619112,3121.4288258990987
2023-02-06,132.55819113318944,3218.0227138331506
2023-02-07,133.11192274013757,3089.7501032940486
2023-02-08,127.89481357761676,3043.452127316966
2023-02-09,124.49745143521163,3043.851101043524
2023-02-10,124.98762587825348,3047.426149344986
2023-02-11,126.83360957073468,3013.1376171774077
2023-02-12,127.2683147241198,3060.055931202724
2023-02-13,126.97394748411399,2978.381475522589
2023-02-14,126.20930098749345,2967.779965005542
2023-02-15,122.47723644951525,2976.7052391473485
2023-02-16,120.71394586314779,3014.9885584614367
2023-02-17,119.60183538994565,3068.62632634816
2023-02-18,122.13051055969142,2982.3486680798364
2023-02-19,122.96983610254429,2867.9670842354417
2023-02-20,118.6338209236011,2959.5754609728283
2023-02-21,119.40276731538894,2984.163170852634
2023-02-22,118.48316951687237,2928.323021945856
2023-02-23,116.87909223463335,3041.879872957341
2023-02-24,118.30893562225675,3050.6765815040194
2023-02-25,120.74846474492776,3140.617939055448
2023-02-26,122.99747763754284,3145.9191829038073
2023-02-27,120.93304486663062,3307.9928436041937
2023-02-28,120.18516498418798,3453.159217226401
2023-03-01,120.98142398731729,3431.6663961244153
2023-03-02,123.3418807601803,3515.019080720433
2023-03-03,122.15983572602701,3571.73180014618
2023-03-04,121.70623432422073,3693.9414215642273
2023-03-05,119.01327705247157,3604.8321530723288
2023-03-06,116.16598764519728,3666.6596621139433
2023-03-07,118.05374493811023,3763.681721397069
2023-03-08,121.25592922626532,3598.1983299533204
2023-03-09,121.08129614214693,3491.758359848894
2023-03-10,123.51147742210794,3313.7457097397264
2023-03-11,124.40480141696176,3291.427066194346
2023-03-12,122.79968151772557,3350.4705162409705
2023-03-13,123.68726682289237,3476.3105914388316
2023-03-14,127.4919776064892,3482.7500031874215
2023-03-15,127.40062695497049,3624.5515231006593
2023-03-16,131.3873586092069,3499.4953020405037
2023-03-17,124.50333082009183,3350.470830937962
2023-03-18,126.54992280817365,3345.818057315991
2023-03-19,126.770238803498,3377.9433851722993
2023-03-20,126.01213413904682,3375.1823599709414
2023-03-21,126.24339356467671,3200.7325073130446
2023-03-22,121.22504467021916,3193.6012721250045
2023-03-23,120.69244998190128,3089.45238571849
2023-03-24,121.55446580540305,3141.1754220593184
2023-03-25,125.14735822791387,3169.9641570695553
2023-03-26,123.85015525461084,3095.4795262042576
2023-03-27,121.84751408979722,3055.712913159022
2023-03-28,120.62475712104077,2974.796602243304
2023-03-29,122.83316028335874,2970.1351631033062
2023-03-30,123.64079103828195,3041.0577079005266
2023-03-31,122.33079162519479,2966.1164631233514
2023-04-01,123.58655985335855,3003.4929798197873
2023-04-02,123.82650946061695,2963.6773539628475
2023-04-03,126.22538802230093,2904.93187252414
2023-04-04,124.45304953856242,2897.158974925147
2023-04-05,123.63747847131356,2822.177435284656
2023-04-06,122.66789320448748,2783.11502086936
2023-04-07,119.07736729727465,2699.769221968576
2023-04-08,119.78259175719842,2832.3768330554703
2023-04-09,120.40798929907018,2834.8738247468696
2023-04-10,120.42030331972391,2785.2829865689723
2023-04-11,119.85532224460512,2800.1828516898613
2023-04-12,116.46252791692436,2792.3193747271607
2023-04-13,115.48273956401067,2776.8939323771024
2023-04-14,114.69118733887333,2819.5308269475686
2023-04-15,112.85090468723301,2872.9262354507896
2023-04-16,112.48687991774034,2834.8239688281137
2023-04-17,113.39588832196348,2794.015385071414
2023-04-18,117.67360283812611,2774.802918233122
2023-04-19,118.08446684235658,2615.1184790968496
2023-04-20,118.69272085382734,2516.0583754439044
2023-04-21,118.51599708785251,2602.036761663468
2023-04-22,113.96789541255978,2709.043423220464
2023-04-23,113.90746080087622,2692.177187092837
2023-04-24,114.04467420643394,2730.982024667793
2023-04-25,119.66306709063299,2752.23248909863
2023-04-26,119.20269702994854,2964.0773838759496
2023-04-27,119.92160215971613,3047.0400507394033
2023-04-28,119.83834833897909,3037.295800128503
2023-04-29,117.03729942361181,2964.7393259512874
2023-04-30,119.7123573422224,2845.6719614338535
2023-05-01,121.5126708603508,2860.1467305278225
2023-05-02,123.43507895277206,2806.064877746393
2023-05-03,121.19007270714707,2706.291473202729
2023-05-04,124.59016759785742,2662.546106116988
2023-05-05,121.09703042064692,2590.554320476935
2023-05-06,122.518363447457,2699.8201217767787
2023-05-07,127.8857842170273,2759.3268406760417
2023-05-08,125.35227392233149,2758.776862596641
2023-05-09,123.93253975987628,2860.847753804274
2023-05-10,124.17954069519327,2866.381227533007
2023-05-11,122.92911318560604,2804.6620058765548
2023-05-12,119.11667957699986,2911.458211620404
2023-05-13,119.28001945501617,2950.6835634206645
2023-05-14,116.74578730220846,2874.1689339508553
2023-05-15,117.85158572570587,2860.4922960639256
2023-05-16,115.68447364652395,2797.8748143614243
